     2205         0.381250         0.292284
     2206         0.393750         0.292284
     2207         0.406250         0.292284
     2208         0.418750         0.292284
     2209         0.431250         0.292284
     2210         0.443750         0.292284
     2211         0.456250         0.292284
     2212         0.468750         0.292284
     2213         0.481250         0.292284
     2214         0.493750         0.292284
     2215         0.506250         0.292284
     2216         0.518750         0.292284
     2217         0.531250         0.292284
     2218         0.543750         0.292284
     2219         0.556250         0.292284
     2220         0.568750         0.292284
     2221         0.581250         0.292284
     2222         0.593750         0.292284
     2223         0.606250         0.292284
     2224         0.618750         0.292284
     2225         0.631250         0.292284
     2226         0.643750         0.292284
     2227         0.656250         0.292284
